"regiao","estado","municipio","coduf","codmun","codRegiaoSaude","nomeRegiaoSaude","data","semanaEpi","populacaoTCU2019","casosAcumulado","obitosAcumulado","Recuperadosnovos","emAcompanhamentoNovos","date"
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-08","19","203785",111,3,NA,NA,2020-05-08
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-09","19","203785",118,6,NA,NA,2020-05-09
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-10","20","203785",120,7,NA,NA,2020-05-10
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-11","20","203785",127,7,NA,NA,2020-05-11
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-12","20","203785",131,10,NA,NA,2020-05-12
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-13","20","203785",131,10,NA,NA,2020-05-13
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-14","20","203785",136,12,NA,NA,2020-05-14
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-15","20","203785",138,14,NA,NA,2020-05-15
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-16","20","203785",365,15,NA,NA,2020-05-16
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-17","21","203785",365,15,NA,NA,2020-05-17
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-18","21","203785",403,16,NA,NA,2020-05-18
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-19","21","203785",403,16,NA,NA,2020-05-19
"Sudeste","RJ","Angra dos Reis","33","330010","33001","Baia da Ilha Grande","2020-05-20","21","203785",404,18,NA,NA,2020-05-20
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-23","17","11759",1,0,NA,NA,2020-04-23
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-24","17","11759",1,0,NA,NA,2020-04-24
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-25","17","11759",2,0,NA,NA,2020-04-25
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-26","18","11759",2,0,NA,NA,2020-04-26
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-27","18","11759",2,0,NA,NA,2020-04-27
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-28","18","11759",2,0,NA,NA,2020-04-28
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-29","18","11759",2,0,NA,NA,2020-04-29
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-04-30","18","11759",2,0,NA,NA,2020-04-30
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-01","18","11759",2,0,NA,NA,2020-05-01
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-02","18","11759",2,0,NA,NA,2020-05-02
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-03","19","11759",2,0,NA,NA,2020-05-03
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-04","19","11759",3,0,NA,NA,2020-05-04
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-05","19","11759",3,0,NA,NA,2020-05-05
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-06","19","11759",3,0,NA,NA,2020-05-06
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-07","19","11759",3,0,NA,NA,2020-05-07
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-08","19","11759",4,0,NA,NA,2020-05-08
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-09","19","11759",3,0,NA,NA,2020-05-09
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-10","20","11759",6,0,NA,NA,2020-05-10
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-11","20","11759",6,0,NA,NA,2020-05-11
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-12","20","11759",6,0,NA,NA,2020-05-12
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-13","20","11759",6,0,NA,NA,2020-05-13
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-14","20","11759",6,0,NA,NA,2020-05-14
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-15","20","11759",6,0,NA,NA,2020-05-15
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-16","20","11759",9,0,NA,NA,2020-05-16
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-17","21","11759",9,0,NA,NA,2020-05-17
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-18","21","11759",9,0,NA,NA,2020-05-18
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-19","21","11759",9,0,NA,NA,2020-05-19
"Sudeste","RJ","Aperibé","33","330015","33007","Noroeste","2020-05-20","21","11759",9,0,NA,NA,2020-05-20
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-03","14","132400",1,0,NA,NA,2020-04-03
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-04","14","132400",1,0,NA,NA,2020-04-04
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-05","15","132400",1,0,NA,NA,2020-04-05
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-06","15","132400",1,0,NA,NA,2020-04-06
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-07","15","132400",1,0,NA,NA,2020-04-07
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-08","15","132400",1,0,NA,NA,2020-04-08
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-09","15","132400",3,0,NA,NA,2020-04-09
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-10","15","132400",3,0,NA,NA,2020-04-10
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-11","15","132400",3,0,NA,NA,2020-04-11
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-12","16","132400",3,0,NA,NA,2020-04-12
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-13","16","132400",3,0,NA,NA,2020-04-13
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-14","16","132400",6,1,NA,NA,2020-04-14
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-15","16","132400",10,1,NA,NA,2020-04-15
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-16","16","132400",10,1,NA,NA,2020-04-16
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-17","16","132400",11,1,NA,NA,2020-04-17
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-18","16","132400",12,1,NA,NA,2020-04-18
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-19","17","132400",18,1,NA,NA,2020-04-19
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-20","17","132400",19,1,NA,NA,2020-04-20
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-21","17","132400",19,1,NA,NA,2020-04-21
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-22","17","132400",19,1,NA,NA,2020-04-22
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-23","17","132400",19,1,NA,NA,2020-04-23
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-24","17","132400",19,1,NA,NA,2020-04-24
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-25","17","132400",19,1,NA,NA,2020-04-25
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-26","18","132400",30,1,NA,NA,2020-04-26
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-27","18","132400",30,2,NA,NA,2020-04-27
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-28","18","132400",29,1,NA,NA,2020-04-28
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-29","18","132400",31,1,NA,NA,2020-04-29
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-04-30","18","132400",31,1,NA,NA,2020-04-30
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-01","18","132400",33,1,NA,NA,2020-05-01
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-02","18","132400",33,1,NA,NA,2020-05-02
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-03","19","132400",33,1,NA,NA,2020-05-03
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-04","19","132400",33,1,NA,NA,2020-05-04
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-05","19","132400",33,1,NA,NA,2020-05-05
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-06","19","132400",34,1,NA,NA,2020-05-06
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-07","19","132400",43,2,NA,NA,2020-05-07
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-08","19","132400",41,2,NA,NA,2020-05-08
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-09","19","132400",50,2,NA,NA,2020-05-09
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-10","20","132400",43,2,NA,NA,2020-05-10
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-11","20","132400",53,2,NA,NA,2020-05-11
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-12","20","132400",61,2,NA,NA,2020-05-12
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-13","20","132400",61,2,NA,NA,2020-05-13
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-14","20","132400",69,2,NA,NA,2020-05-14
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-15","20","132400",69,2,NA,NA,2020-05-15
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-16","20","132400",70,2,NA,NA,2020-05-16
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-17","21","132400",71,3,NA,NA,2020-05-17
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-18","21","132400",82,3,NA,NA,2020-05-18
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-19","21","132400",82,3,NA,NA,2020-05-19
"Sudeste","RJ","Araruama","33","330020","33002","Baixada Litorânea","2020-05-20","21","132400",82,3,NA,NA,2020-05-20
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-15","16","12572",1,0,NA,NA,2020-04-15
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-16","16","12572",1,0,NA,NA,2020-04-16
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-17","16","12572",1,0,NA,NA,2020-04-17
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-18","16","12572",1,0,NA,NA,2020-04-18
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-19","17","12572",1,0,NA,NA,2020-04-19
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-20","17","12572",1,0,NA,NA,2020-04-20
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-21","17","12572",1,0,NA,NA,2020-04-21
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-22","17","12572",1,0,NA,NA,2020-04-22
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-23","17","12572",1,0,NA,NA,2020-04-23
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-24","17","12572",1,0,NA,NA,2020-04-24
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-25","17","12572",1,0,NA,NA,2020-04-25
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-26","18","12572",2,0,NA,NA,2020-04-26
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-27","18","12572",2,0,NA,NA,2020-04-27
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-28","18","12572",3,0,NA,NA,2020-04-28
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-29","18","12572",3,0,NA,NA,2020-04-29
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-04-30","18","12572",3,0,NA,NA,2020-04-30
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-01","18","12572",3,0,NA,NA,2020-05-01
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-02","18","12572",3,0,NA,NA,2020-05-02
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-03","19","12572",3,0,NA,NA,2020-05-03
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-04","19","12572",3,0,NA,NA,2020-05-04
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-05","19","12572",3,0,NA,NA,2020-05-05
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-06","19","12572",3,0,NA,NA,2020-05-06
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-07","19","12572",3,0,NA,NA,2020-05-07
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-08","19","12572",5,0,NA,NA,2020-05-08
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-09","19","12572",5,2,NA,NA,2020-05-09
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-10","20","12572",6,0,NA,NA,2020-05-10
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-11","20","12572",7,0,NA,NA,2020-05-11
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-12","20","12572",7,0,NA,NA,2020-05-12
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-13","20","12572",7,0,NA,NA,2020-05-13
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-14","20","12572",7,0,NA,NA,2020-05-14
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-15","20","12572",7,0,NA,NA,2020-05-15
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-16","20","12572",7,0,NA,NA,2020-05-16
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-17","21","12572",7,0,NA,NA,2020-05-17
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-18","21","12572",10,0,NA,NA,2020-05-18
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-19","21","12572",10,0,NA,NA,2020-05-19
"Sudeste","RJ","Areal","33","330022","33003","Centro-Sul","2020-05-20","21","12572",10,0,NA,NA,2020-05-20
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-14","16","33870",1,0,NA,NA,2020-04-14
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-15","16","33870",1,0,NA,NA,2020-04-15
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-16","16","33870",1,0,NA,NA,2020-04-16
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-17","16","33870",1,0,NA,NA,2020-04-17
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-18","16","33870",1,0,NA,NA,2020-04-18
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-19","17","33870",4,0,NA,NA,2020-04-19
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-20","17","33870",4,0,NA,NA,2020-04-20
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-21","17","33870",4,0,NA,NA,2020-04-21
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-22","17","33870",4,0,NA,NA,2020-04-22
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-23","17","33870",2,0,NA,NA,2020-04-23
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-24","17","33870",6,0,NA,NA,2020-04-24
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-25","17","33870",7,0,NA,NA,2020-04-25
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-26","18","33870",7,0,NA,NA,2020-04-26
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-27","18","33870",7,0,NA,NA,2020-04-27
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-28","18","33870",13,0,NA,NA,2020-04-28
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-29","18","33870",11,0,NA,NA,2020-04-29
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-04-30","18","33870",11,0,NA,NA,2020-04-30
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-01","18","33870",11,0,NA,NA,2020-05-01
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-02","18","33870",12,0,NA,NA,2020-05-02
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-03","19","33870",13,0,NA,NA,2020-05-03
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-04","19","33870",13,0,NA,NA,2020-05-04
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-05","19","33870",13,0,NA,NA,2020-05-05
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-06","19","33870",14,0,NA,NA,2020-05-06
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-07","19","33870",16,0,NA,NA,2020-05-07
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-08","19","33870",21,0,NA,NA,2020-05-08
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-09","19","33870",20,0,NA,NA,2020-05-09
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-10","20","33870",20,0,NA,NA,2020-05-10
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-11","20","33870",22,0,NA,NA,2020-05-11
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-12","20","33870",23,0,NA,NA,2020-05-12
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-13","20","33870",23,0,NA,NA,2020-05-13
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-14","20","33870",28,0,NA,NA,2020-05-14
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-15","20","33870",28,0,NA,NA,2020-05-15
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-16","20","33870",31,0,NA,NA,2020-05-16
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-17","21","33870",31,0,NA,NA,2020-05-17
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-18","21","33870",33,0,NA,NA,2020-05-18
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-19","21","33870",33,0,NA,NA,2020-05-19
"Sudeste","RJ","Armação dos Búzios","33","330023","33002","Baixada Litorânea","2020-05-20","21","33870",33,0,NA,NA,2020-05-20
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-01","14","30349",1,1,NA,NA,2020-04-01
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-02","14","30349",1,1,NA,NA,2020-04-02
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-03","14","30349",1,1,NA,NA,2020-04-03
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-04","14","30349",1,1,NA,NA,2020-04-04
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-05","15","30349",1,1,NA,NA,2020-04-05
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-06","15","30349",1,1,NA,NA,2020-04-06
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-07","15","30349",1,1,NA,NA,2020-04-07
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-08","15","30349",1,1,NA,NA,2020-04-08
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-09","15","30349",1,1,NA,NA,2020-04-09
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-10","15","30349",1,1,NA,NA,2020-04-10
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-11","15","30349",1,1,NA,NA,2020-04-11
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-12","16","30349",1,1,NA,NA,2020-04-12
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-13","16","30349",1,1,NA,NA,2020-04-13
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-14","16","30349",2,0,NA,NA,2020-04-14
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-15","16","30349",3,1,NA,NA,2020-04-15
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-16","16","30349",3,1,NA,NA,2020-04-16
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-17","16","30349",3,1,NA,NA,2020-04-17
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-18","16","30349",3,1,NA,NA,2020-04-18
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-19","17","30349",3,1,NA,NA,2020-04-19
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-20","17","30349",3,1,NA,NA,2020-04-20
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-21","17","30349",3,1,NA,NA,2020-04-21
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-22","17","30349",3,1,NA,NA,2020-04-22
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-23","17","30349",4,1,NA,NA,2020-04-23
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-24","17","30349",4,1,NA,NA,2020-04-24
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-25","17","30349",4,1,NA,NA,2020-04-25
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-26","18","30349",5,1,NA,NA,2020-04-26
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-27","18","30349",5,1,NA,NA,2020-04-27
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-28","18","30349",5,1,NA,NA,2020-04-28
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-29","18","30349",5,1,NA,NA,2020-04-29
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-04-30","18","30349",6,1,NA,NA,2020-04-30
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-01","18","30349",8,1,NA,NA,2020-05-01
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-02","18","30349",8,1,NA,NA,2020-05-02
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-03","19","30349",8,1,NA,NA,2020-05-03
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-04","19","30349",8,1,NA,NA,2020-05-04
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-05","19","30349",8,1,NA,NA,2020-05-05
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-06","19","30349",8,1,NA,NA,2020-05-06
"Sudeste","RJ","Arraial do Cabo","33","330025","33002","Baixada Litorânea","2020-05-07","19","30349",9,1,NA,NA,2020-05-07
